Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  us/call  us/call  name    
                0.00    0.00  280000/280000      std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::end() [9]
-----------------------------------------------
                0.00    0.00  280000/280000      std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >::end() [8]
[9]      0.1    0.00    0.00  280000         std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::end() [9]
                0.00    0.00  280000/600000      std::_Rb_tree_iterator<std::pair<int const, int> >::_Rb_tree_iterator(std::_Rb_tree_node<std::pair<int const, int> >*) [6]
-----------------------------------------------
                0.00    0.00  220000/220000      std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >::operator[](int const&) [4]
[10]     0.1    0.00    0.00  220000         std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >::lower_bound(int const&) [10]
                0.00    0.00  220000/220000      std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::lower_bound(int const&) [11]
-----------------------------------------------
                0.00    0.00  220000/220000      std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >::lower_bound(int const&) [10]
[11]     0.1    0.00    0.00  220000         std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::lower_bound(int const&) [11]
                0.00    0.00  220000/220000      std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_lower_bound(std::_Rb_tree_node<std::pair<int const, int> >*, std::_Rb_tree_node<std::pair<int const, int> >*, int const&) [12]
                0.00    0.00  220000/380000      std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_end() [28]
                0.00    0.00  220000/280001      std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_begin() [31]
-----------------------------------------------
                0.00    0.00  220000/220000      std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::lower_bound(int const&) [11]
[12]     0.1    0.00    0.00  220000         std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_lower_bound(std::_Rb_tree_node<std::pair<int const, int> >*, std::_Rb_tree_node<std::pair<int const, int> >*, int const&) [12]
                0.00    0.00  220000/600000      std::_Rb_tree_iterator<std::pair<int const, int> >::_Rb_tree_iterator(std::_Rb_tree_node<std::pair<int const, int> >*) [6]
                0.00    0.00  300000/300000      std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_S_key(std::_Rb_tree_node<std::pair<int const, int> > const*) [29]
                0.00    0.00  300000/520000      std::less<int>::operator()(int const&, int const&) const [25]
                0.00    0.00  180000/260000      std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_S_left(std::_Rb_tree_node_base*) [32]
                0.00    0.00  120000/200000      std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_S_right(std::_Rb_tree_node_base*) [34]
-----------------------------------------------
                0.00    0.00   20000/20000       main [1]
[13]     0.1    0.00    0.00   20000         calculate_sum(std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >) [13]
                0.00    0.00   80000/480000      std::_Rb_tree_iterator<std::pair<int const, int> >::operator*() const [7]
                0.00    0.00   60000/280000      std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >::end() [8]
                0.00    0.00   20000/20000       std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >::begin() [21]
                0.00    0.00   60000/60000       std::_Rb_tree_iterator<std::pair<int const, int> >::operator!=(std::_Rb_tree_iterator<std::pair<int const, int> > const&) const [56]
                0.00    0.00   40000/40000       pow(int, int) [59]
                0.00    0.00   40000/40000       std::_Rb_tree_iterator<std::pair<int const, int> >::operator++(int) [61]
-----------------------------------------------
                0.00    0.00   40000/40000       std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >::insert(std::_Rb_tree_iterator<std::pair<int const, int> >, std::pair<int const, int> const&) [5]
[14]     0.0    0.00    0.00   40000         std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_insert_unique_(std::_Rb_tree_const_iterator<std::pair<int const, int> >, std::pair<int const, int> const&) [14]
                0.00    0.00   20000/20000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_insert_unique(std::pair<int const, int> const&) [15]
                0.00    0.00   20000/40000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::pair<int const, int> const&) [19]
                0.00    0.00   40000/380000      std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_end() [28]
                0.00    0.00   40000/40000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::size() const [60]
                0.00    0.00   40000/80000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_rightmost() [52]
                0.00    0.00   20000/380000      std::_Select1st<std::pair<int const, int> >::operator()(std::pair<int const, int> const&) const [27]
                0.00    0.00   20000/40000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_S_key(std::_Rb_tree_node_base const*) [66]
                0.00    0.00   20000/520000      std::less<int>::operator()(int const&, int const&) const [25]
-----------------------------------------------
                0.00    0.00   20000/20000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_insert_unique_(std::_Rb_tree_const_iterator<std::pair<int const, int> >, std::pair<int const, int> const&) [14]
[15]     0.0    0.00    0.00   20000         std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_insert_unique(std::pair<int const, int> const&) [15]
                0.00    0.00   20000/600000      std::_Rb_tree_iterator<std::pair<int const, int> >::_Rb_tree_iterator(std::_Rb_tree_node<std::pair<int const, int> >*) [6]
                0.00    0.00   20000/40000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::begin() [20]
                0.00    0.00   20000/40000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::pair<int const, int> const&) [19]
                0.00    0.00   20000/280001      std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_begin() [31]
                0.00    0.00   20000/380000      std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_end() [28]
                0.00    0.00   20000/240000      std::_Rb_tree_iterator<std::pair<int const, int> >::operator==(std::_Rb_tree_iterator<std::pair<int const, int> > const&) const [33]
                0.00    0.00   20000/20000       std::pair<std::_Rb_tree_iterator<std::pair<int const, int> >, bool>::pair(std::_Rb_tree_iterator<std::pair<int const, int> > const&, bool const&) [83]
-----------------------------------------------
                0.00    0.00   41538/41538       main [1]
[16]     0.0    0.00    0.00   41538         std::vector<int, std::allocator<int> >::push_back(int const&) [16]
                0.00    0.00      17/17          std::vector<int, std::allocator<int> >::_M_insert_aux(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [18]
                0.00    0.00   41521/41538       __gnu_cxx::new_allocator<int>::construct(int*, int const&) [57]
                0.00    0.00      17/17          std::vector<int, std::allocator<int> >::end() [116]
-----------------------------------------------
                0.00    0.00      17/17          std::vector<int, std::allocator<int> >::_M_insert_aux(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [18]
[17]     0.0    0.00    0.00      17         std::vector<int, std::allocator<int> >::_M_check_len(unsigned int, char const*) const [17]
                0.00    0.00      68/20068       std::vector<int, std::allocator<int> >::size() const [3]
                0.00    0.00      34/34          std::vector<int, std::allocator<int> >::max_size() const [99]
                0.00    0.00      17/17          unsigned int const& std::max<unsigned int>(unsigned int const&, unsigned int const&) [118]
-----------------------------------------------
                0.00    0.00      17/17          std::vector<int, std::allocator<int> >::push_back(int const&) [16]
[18]     0.0    0.00    0.00      17         std::vector<int, std::allocator<int> >::_M_insert_aux(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [18]
                0.00    0.00      17/17          std::vector<int, std::allocator<int> >::_M_check_len(unsigned int, char const*) const [17]
                0.00    0.00      51/52          std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() [95]
                0.00    0.00      34/68          __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::base() const [93]
                0.00    0.00      34/34          int* std::__uninitialized_move_a<int*, int*, std::allocator<int> >(int*, int*, int*, std::allocator<int>&) [106]
                0.00    0.00      17/17          std::vector<int, std::allocator<int> >::begin() [117]
                0.00    0.00      17/17          __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::difference_type __gnu_cxx::operator-<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [114]
                0.00    0.00      17/17          std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned int) [115]
                0.00    0.00      17/41538       __gnu_cxx::new_allocator<int>::construct(int*, int const&) [57]
                0.00    0.00      17/18          void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&) [111]
                0.00    0.00      17/18          std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned int) [109]
-----------------------------------------------
                0.00    0.00   20000/40000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_insert_unique_(std::_Rb_tree_const_iterator<std::pair<int const, int> >, std::pair<int const, int> const&) [14]
                0.00    0.00   20000/40000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_insert_unique(std::pair<int const, int> const&) [15]
[19]     0.0    0.00    0.00   40000         std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::pair<int const, int> const&) [19]
                0.00    0.00   40000/600000      std::_Rb_tree_iterator<std::pair<int const, int> >::_Rb_tree_iterator(std::_Rb_tree_node<std::pair<int const, int> >*) [6]
                0.00    0.00   40000/380000      std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_end() [28]
                0.00    0.00   40000/80000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_create_node(std::pair<int const, int> const&) [53]
                0.00    0.00   20000/40000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_S_key(std::_Rb_tree_node_base const*) [66]
                0.00    0.00   20000/380000      std::_Select1st<std::pair<int const, int> >::operator()(std::pair<int const, int> const&) const [27]
                0.00    0.00   20000/520000      std::less<int>::operator()(int const&, int const&) const [25]
-----------------------------------------------
                0.00    0.00   20000/40000       std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >::begin() [21]
                0.00    0.00   20000/40000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_insert_unique(std::pair<int const, int> const&) [15]
[20]     0.0    0.00    0.00   40000         std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::begin() [20]
                0.00    0.00   40000/600000      std::_Rb_tree_iterator<std::pair<int const, int> >::_Rb_tree_iterator(std::_Rb_tree_node<std::pair<int const, int> >*) [6]
-----------------------------------------------
                0.00    0.00   20000/20000       calculate_sum(std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >) [13]
[21]     0.0    0.00    0.00   20000         std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >::begin() [21]
                0.00    0.00   20000/40000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::begin() [20]
-----------------------------------------------
                0.00    0.00   20000/520000      std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_insert_unique_(std::_Rb_tree_const_iterator<std::pair<int const, int> >, std::pair<int const, int> const&) [14]
                0.00    0.00   20000/520000      std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::pair<int const, int> const&) [19]
                0.00    0.00  180000/520000      std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >::operator[](int const&) [4]
                0.00    0.00  300000/520000      std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_lower_bound(std::_Rb_tree_node<std::pair<int const, int> >*, std::_Rb_tree_node<std::pair<int const, int> >*, int const&) [12]
[25]     0.0    0.00    0.00  520000         std::less<int>::operator()(int const&, int const&) const [25]
-----------------------------------------------
                0.00    0.00  499998/499998      main [1]
[26]     0.0    0.00    0.00  499998         is_prime(int) [26]
-----------------------------------------------
                0.00    0.00   20000/380000      std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_insert_unique_(std::_Rb_tree_const_iterator<std::pair<int const, int> >, std::pair<int const, int> const&) [14]
                0.00    0.00   20000/380000      std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::pair<int const, int> const&) [19]
                0.00    0.00   40000/380000      std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_S_key(std::_Rb_tree_node_base const*) [66]
                0.00    0.00  300000/380000      std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_S_key(std::_Rb_tree_node<std::pair<int const, int> > const*) [29]
[27]     0.0    0.00    0.00  380000         std::_Select1st<std::pair<int const, int> >::operator()(std::pair<int const, int> const&) const [27]
-----------------------------------------------
                0.00    0.00   20000/380000      std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_Rb_tree(std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > > const&) [90]
                0.00    0.00   20000/380000      std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_insert_unique(std::pair<int const, int> const&) [15]
                0.00    0.00   40000/380000      std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::clear() [87]
                0.00    0.00   40000/380000      std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_insert_unique_(std::_Rb_tree_const_iterator<std::pair<int const, int> >, std::pair<int const, int> const&) [14]
                0.00    0.00   40000/380000      std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::pair<int const, int> const&) [19]
                0.00    0.00  220000/380000      std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::lower_bound(int const&) [11]
[28]     0.0    0.00    0.00  380000         std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_end() [28]
-----------------------------------------------
                0.00    0.00  300000/300000      std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_lower_bound(std::_Rb_tree_node<std::pair<int const, int> >*, std::_Rb_tree_node<std::pair<int const, int> >*, int const&) [12]
[29]     0.0    0.00    0.00  300000         std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_S_key(std::_Rb_tree_node<std::pair<int const, int> > const*) [29]
                0.00    0.00  300000/300000      std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_S_value(std::_Rb_tree_node<std::pair<int const, int> > const*) [30]
                0.00    0.00  300000/380000      std::_Select1st<std::pair<int const, int> >::operator()(std::pair<int const, int> const&) const [27]
-----------------------------------------------
                0.00    0.00  300000/300000      std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_S_key(std::_Rb_tree_node<std::pair<int const, int> > const*) [29]
[30]     0.0    0.00    0.00  300000         std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_S_value(std::_Rb_tree_node<std::pair<int const, int> > const*) [30]
-----------------------------------------------
                0.00    0.00   20000/280001      std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::clear() [87]
                0.00    0.00   20000/280001      std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_insert_unique(std::pair<int const, int> const&) [15]
                0.00    0.00   20001/280001      std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::~_Rb_tree() [74]
                0.00    0.00  220000/280001      std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::lower_bound(int const&) [11]
[31]     0.0    0.00    0.00  280001         std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_begin() [31]
-----------------------------------------------
                0.00    0.00   80000/260000      std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_erase(std::_Rb_tree_node<std::pair<int const, int> >*) [58]
                0.00    0.00  180000/260000      std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_lower_bound(std::_Rb_tree_node<std::pair<int const, int> >*, std::_Rb_tree_node<std::pair<int const, int> >*, int const&) [12]
[32]     0.0    0.00    0.00  260000         std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_S_left(std::_Rb_tree_node_base*) [32]
-----------------------------------------------
                0.00    0.00   20000/240000      std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_insert_unique(std::pair<int const, int> const&) [15]
                0.00    0.00  220000/240000      std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >::operator[](int const&) [4]
[33]     0.0    0.00    0.00  240000         std::_Rb_tree_iterator<std::pair<int const, int> >::operator==(std::_Rb_tree_iterator<std::pair<int const, int> > const&) const [33]
-----------------------------------------------
                0.00    0.00   80000/200000      std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_erase(std::_Rb_tree_node<std::pair<int const, int> >*) [58]
                0.00    0.00  120000/200000      std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_lower_bound(std::_Rb_tree_node<std::pair<int const, int> >*, std::_Rb_tree_node<std::pair<int const, int> >*, int const&) [12]
[34]     0.0    0.00    0.00  200000         std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_S_right(std::_Rb_tree_node_base*) [34]
-----------------------------------------------
                0.00    0.00  180000/180000      std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >::operator[](int const&) [4]
[35]     0.0    0.00    0.00  180000         std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >::key_comp() const [35]
                0.00    0.00  180000/180000      std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::key_comp() const [37]
-----------------------------------------------
                0.00    0.00   20000/180000      std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_Rb_tree(std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > > const&) [90]
                0.00    0.00  160000/180000      std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::get_allocator() const [40]
[36]     0.0    0.00    0.00  180000         std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_get_Node_allocator() const [36]
-----------------------------------------------
                0.00    0.00  180000/180000      std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >::key_comp() const [35]
[37]     0.0    0.00    0.00  180000         std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::key_comp() const [37]
-----------------------------------------------
                0.00    0.00  160000/160000      std::allocator<std::pair<int const, int> >::allocator<std::_Rb_tree_node<std::pair<int const, int> > >(std::allocator<std::_Rb_tree_node<std::pair<int const, int> > > const&) [41]
[38]     0.0    0.00    0.00  160000         __gnu_cxx::new_allocator<std::pair<int const, int> >::new_allocator() [38]
-----------------------------------------------
                0.00    0.00  160000/160000      std::allocator<std::pair<int const, int> >::~allocator() [42]
[39]     0.0    0.00    0.00  160000         __gnu_cxx::new_allocator<std::pair<int const, int> >::~new_allocator() [39]
-----------------------------------------------
                0.00    0.00   80000/160000      std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_destroy_node(std::_Rb_tree_node<std::pair<int const, int> >*) [54]
                0.00    0.00   80000/160000      std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_create_node(std::pair<int const, int> const&) [53]
[40]     0.0    0.00    0.00  160000         std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::get_allocator() const [40]
                0.00    0.00  160000/180000      std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_get_Node_allocator() const [36]
                0.00    0.00  160000/160000      std::allocator<std::pair<int const, int> >::allocator<std::_Rb_tree_node<std::pair<int const, int> > >(std::allocator<std::_Rb_tree_node<std::pair<int const, int> > > const&) [41]
-----------------------------------------------
                0.00    0.00  160000/160000      std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::get_allocator() const [40]
[41]     0.0    0.00    0.00  160000         std::allocator<std::pair<int const, int> >::allocator<std::_Rb_tree_node<std::pair<int const, int> > >(std::allocator<std::_Rb_tree_node<std::pair<int const, int> > > const&) [41]
                0.00    0.00  160000/160000      __gnu_cxx::new_allocator<std::pair<int const, int> >::new_allocator() [38]
-----------------------------------------------
                0.00    0.00   80000/160000      std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_destroy_node(std::_Rb_tree_node<std::pair<int const, int> >*) [54]
                0.00    0.00   80000/160000      std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_create_node(std::pair<int const, int> const&) [53]
[42]     0.0    0.00    0.00  160000         std::allocator<std::pair<int const, int> >::~allocator() [42]
                0.00    0.00  160000/160000      __gnu_cxx::new_allocator<std::pair<int const, int> >::~new_allocator() [39]
-----------------------------------------------
                0.00    0.00   41538/121538      __gnu_cxx::new_allocator<int>::construct(int*, int const&) [57]
                0.00    0.00   80000/121538      __gnu_cxx::new_allocator<std::pair<int const, int> >::construct(std::pair<int const, int>*, std::pair<int const, int> const&) [47]
[43]     0.0    0.00    0.00  121538         operator new(unsigned int, void*) [43]
-----------------------------------------------
                0.00    0.00   80000/80000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_put_node(std::_Rb_tree_node<std::pair<int const, int> >*) [51]
[44]     0.0    0.00    0.00   80000         __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<int const, int> > >::deallocate(std::_Rb_tree_node<std::pair<int const, int> >*, unsigned int) [44]
-----------------------------------------------
                0.00    0.00   80000/80000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_get_node() [50]
